Week Start Date,Category,Value
2020-01-13,confirmed_rate,0.0
2020-01-20,confirmed_rate,450.0
2020-01-27,confirmed_rate,62.5
2020-02-03,confirmed_rate,38.88888888888889
2020-02-10,confirmed_rate,21.428571428571427
2020-02-17,confirmed_rate,42.10526315789473
2020-02-24,confirmed_rate,1.111945905334335
2020-03-02,confirmed_rate,5.183522768406573
2020-03-09,confirmed_rate,8.255817802641596
2020-03-16,confirmed_rate,10.130421865715983
2020-03-23,confirmed_rate,11.470835677455652
2020-03-30,confirmed_rate,9.872931551857219
2020-04-06,confirmed_rate,7.185429012049655
2020-04-13,confirmed_rate,4.761759947596529
2020-04-20,confirmed_rate,3.7017899723840815
2020-04-27,confirmed_rate,2.5705127123377056
2020-05-04,confirmed_rate,1.7961404927655393
2020-05-11,confirmed_rate,1.308259778589742
2020-05-18,confirmed_rate,1.0253883535972597
2020-05-25,confirmed_rate,0.8031153221850926
2020-06-01,confirmed_rate,0.6715802115052194
2020-06-08,confirmed_rate,0.5850582102807959
2020-06-15,confirmed_rate,0.6367943953642843
2020-06-22,confirmed_rate,0.8006330657767436
2020-06-29,confirmed_rate,0.896829939629015
2020-07-06,confirmed_rate,0.9198923469103386
2020-07-13,confirmed_rate,0.9200636768248501
2020-07-20,confirmed_rate,0.8197100434038276
2020-07-27,confirmed_rate,0.6873643017464199
2020-08-03,confirmed_rate,0.5385601147734259
2020-08-10,confirmed_rate,0.48639276173909957
2020-08-17,confirmed_rate,0.3732116223656887
2020-08-24,confirmed_rate,0.338129711146267
2020-08-31,confirmed_rate,0.3048614373073467
2020-09-07,confirmed_rate,0.24709205581681382
2020-09-14,confirmed_rate,0.2702871875235492
2020-09-21,confirmed_rate,0.27885753701893223
2020-09-28,confirmed_rate,0.2553802026118204
2020-10-05,confirmed_rate,0.27374449476198004
2020-10-12,confirmed_rate,0.28775667937865457
2020-10-19,confirmed_rate,0.34025873747701785
2020-10-26,confirmed_rate,0.42036805825587414
2020-11-02,confirmed_rate,0.4984720677876935
2020-11-09,confirmed_rate,0.6105327263481074
2020-11-16,confirmed_rate,0.6518904929896265
2020-11-23,confirmed_rate,0.5737474660344118
2020-11-30,confirmed_rate,0.6624578160061673
2020-12-07,confirmed_rate,0.6716233816531276
2020-12-14,confirmed_rate,0.6412142473561416
2020-12-21,confirmed_rate,0.5149884275211905
2020-12-28,confirmed_rate,0.5771148635864422
2021-01-04,confirmed_rate,0.6312213016971668
2021-01-11,confirmed_rate,0.5309992351173685
2021-01-18,confirmed_rate,0.3973582530506111
2021-01-25,confirmed_rate,0.3300117345959555
2021-02-01,confirmed_rate,0.2547714947584289
2021-02-08,confirmed_rate,0.18967424940742889
2021-02-15,confirmed_rate,0.13166413793552978
2021-02-22,confirmed_rate,0.13342234956845994
2021-03-01,confirmed_rate,0.11174703818010388
2021-03-08,confirmed_rate,19.858277172168908
2021-03-15,confirmed_rate,17.463697068231724
2021-03-22,confirmed_rate,19.77255627959426
2021-03-29,confirmed_rate,19.637120557814246
2021-04-05,confirmed_rate,20.864883322773174
2021-04-12,confirmed_rate,19.82235322802045
2021-04-19,confirmed_rate,16.75834655573551
2021-04-26,confirmed_rate,13.883412339475717
2021-05-03,confirmed_rate,11.356941678278291
2021-05-10,confirmed_rate,9.020622277929164
2021-05-17,confirmed_rate,6.7737214826594725
2021-05-24,confirmed_rate,5.30053918085547
2021-05-31,confirmed_rate,2.1824536186789736
2021-06-07,confirmed_rate,3.7939993076983205
2021-06-14,confirmed_rate,2.876807882806618
2021-06-21,confirmed_rate,3.0445908251402747
2021-06-28,confirmed_rate,4.865961406516766
2021-07-05,confirmed_rate,5.936992686420112
2021-07-12,confirmed_rate,8.051594036546367
2021-07-19,confirmed_rate,12.81828693546609
2021-07-26,confirmed_rate,19.318421925365037
2021-08-02,confirmed_rate,26.276325352980212
2021-08-09,confirmed_rate,30.5836629119733
2021-08-16,confirmed_rate,34.20161408542396
2021-08-23,confirmed_rate,35.005436368989876
2021-08-30,confirmed_rate,35.08643259289081
2021-09-06,confirmed_rate,31.0041309009948
2021-09-13,confirmed_rate,30.715502706540065
2021-09-20,confirmed_rate,24.324032655323848
2021-09-27,confirmed_rate,21.19787539749707
2021-10-04,confirmed_rate,18.822202778909496
2021-10-11,confirmed_rate,15.97023401568445
2021-10-18,confirmed_rate,13.622402138957042
2021-10-25,confirmed_rate,13.490181984427005
2021-11-01,confirmed_rate,13.401829805072857
2021-11-08,confirmed_rate,15.088473100099687
2021-11-15,confirmed_rate,16.618018448296752
2021-11-22,confirmed_rate,12.61509400907525
2021-11-29,confirmed_rate,21.077276693089058
2021-12-06,confirmed_rate,20.633875983036496
2021-12-13,confirmed_rate,25.510148818706384
2021-12-20,confirmed_rate,39.05372942825167
2021-12-27,confirmed_rate,77.57941422854941
2022-01-03,confirmed_rate,133.10001384852671
2022-01-10,confirmed_rate,147.07775332300747
2022-01-17,confirmed_rate,124.51869132722622
2022-01-24,confirmed_rate,92.8212688554268
2022-01-31,confirmed_rate,52.60594842044244
2022-02-07,confirmed_rate,30.254031055689307
2022-02-14,confirmed_rate,18.619464365674382
2022-02-21,confirmed_rate,11.315440471494455
2022-02-28,confirmed_rate,8.238708812566053
2022-03-07,confirmed_rate,6.014200609314481
2022-03-14,confirmed_rate,5.616810151557013
2022-03-21,confirmed_rate,5.130414537025523
2022-03-28,confirmed_rate,4.86905086936116
2022-04-04,confirmed_rate,5.431694758001789
2022-04-11,confirmed_rate,6.337841466564645
2022-04-18,confirmed_rate,8.070865470806167
2022-04-25,confirmed_rate,9.903997795313776
2022-05-02,confirmed_rate,12.117180436136405
2022-05-09,confirmed_rate,15.6379104755218
2022-05-16,confirmed_rate,18.820074135495695
2022-05-23,confirmed_rate,17.98426044901006
2022-05-30,confirmed_rate,18.19245917459625
2022-06-06,confirmed_rate,18.640821654615063
2022-06-13,confirmed_rate,16.61964829217156
2022-06-20,confirmed_rate,18.798918301476235
2022-06-27,confirmed_rate,18.137974989860297
2022-07-04,confirmed_rate,19.35011420255165
2022-07-11,confirmed_rate,22.085376084510376
2022-07-18,confirmed_rate,21.919708132263647
2022-07-25,confirmed_rate,21.169369858024634
2022-08-01,confirmed_rate,19.924267470117687
2022-08-08,confirmed_rate,17.639559121183247
2022-08-15,confirmed_rate,16.092383558922528
2022-08-22,confirmed_rate,15.337614488605794
2022-08-29,confirmed_rate,14.447024476983476
2022-09-05,confirmed_rate,11.336946460889461
2022-09-12,confirmed_rate,0.0
2022-12-26,confirmed_rate,0.0
2020-01-13,deceased_rate,0.0
2020-01-20,deceased_rate,0.0
2020-01-27,deceased_rate,0.0
2020-02-03,deceased_rate,0.0
2020-02-10,deceased_rate,0.0
2020-02-17,deceased_rate,0.0
2020-02-24,deceased_rate,0.135236664162284
2020-03-02,deceased_rate,0.18098892347788315
2020-03-09,deceased_rate,0.08110165844615842
2020-03-16,deceased_rate,0.11913250148544265
2020-03-23,deceased_rate,0.2437199027597847
2020-03-30,deceased_rate,0.4011004206033739
2020-04-06,deceased_rate,0.43717446339504334
2020-04-13,deceased_rate,0.3498713686907121
2020-04-20,deceased_rate,0.22790988342660834
2020-04-27,deceased_rate,0.17103000779746833
2020-05-04,deceased_rate,0.1304281054487266
2020-05-11,deceased_rate,0.0794248383325953
2020-05-18,deceased_rate,0.052725183282543664
2020-05-25,deceased_rate,0.036083069899579066
2020-06-01,deceased_rate,0.025445153913153308
2020-06-08,deceased_rate,0.02059029792963022
2020-06-15,deceased_rate,0.01427034720576315
2020-06-22,deceased_rate,0.0112391421060548
2020-06-29,deceased_rate,0.008897143027651027
2020-07-06,deceased_rate,0.011108714624360687
2020-07-13,deceased_rate,0.01041926362622498
2020-07-20,deceased_rate,0.011269935431446903
2020-07-27,deceased_rate,0.012774341064270505
2020-08-03,deceased_rate,0.010879898178174526
2020-08-10,deceased_rate,0.010155927511759609
2020-08-17,deceased_rate,0.008608142149698343
2020-08-24,deceased_rate,0.007511496382085484
2020-08-31,deceased_rate,0.006433941639566936
2020-09-07,deceased_rate,0.005204141391170004
2020-09-14,deceased_rate,0.00528957930607834
2020-09-21,deceased_rate,0.004748087952482322
2020-09-28,deceased_rate,0.004118980846840765
2020-10-05,deceased_rate,0.003920884760715872
2020-10-12,deceased_rate,0.0035938204369659775
2020-10-19,deceased_rate,0.003989385201184556
2020-10-26,deceased_rate,0.0037915711041385503
2020-11-02,deceased_rate,0.004420236110234918
2020-11-09,deceased_rate,0.004651154302819867
2020-11-16,deceased_rate,0.005667718270472538
2020-11-23,deceased_rate,0.005140663936393883
2020-11-30,deceased_rate,0.007368586035044063
2020-12-07,deceased_rate,0.007687614612638069
2020-12-14,deceased_rate,0.007857112673475946
2020-12-21,deceased_rate,0.0062101657370858074
2020-12-28,deceased_rate,0.007140418119515734
2021-01-04,deceased_rate,0.008258664692384147
2021-01-11,deceased_rate,0.008155972642525464
2021-01-18,deceased_rate,0.007165467900293004
2021-01-25,deceased_rate,0.007062811373049989
2021-02-01,deceased_rate,0.006793236019223666
2021-02-08,deceased_rate,0.006498965645069799
2021-02-15,deceased_rate,0.0038711862653395173
2021-02-22,deceased_rate,0.003988322047972431
2021-03-01,deceased_rate,0.0032712555570922437
2021-03-08,deceased_rate,0.46307668128221563
2021-03-15,deceased_rate,0.3425398974862481
2021-03-22,deceased_rate,0.31131768859073417
2021-03-29,deceased_rate,0.25019661126442105
2021-04-05,deceased_rate,0.29925927324096163
2021-04-12,deceased_rate,0.2202329819873089
2021-04-19,deceased_rate,0.2037620132032194
2021-04-26,deceased_rate,0.19715577887420782
2021-05-03,deceased_rate,0.18363337349364175
2021-05-10,deceased_rate,0.16650947059197688
2021-05-17,deceased_rate,0.1511081649931982
2021-05-24,deceased_rate,0.17699115044247787
2021-05-31,deceased_rate,0.09870525468286145
2021-06-07,deceased_rate,0.09401903457414142
2021-06-14,deceased_rate,0.07776753268285802
2021-06-21,deceased_rate,0.07855238240192478
2021-06-28,deceased_rate,0.05443210021598774
2021-07-05,deceased_rate,0.05691613709027747
2021-07-12,deceased_rate,0.06823686120394856
2021-07-19,deceased_rate,0.06662533883091837
2021-07-26,deceased_rate,0.08348027683360071
2021-08-02,deceased_rate,0.12342785932421123
2021-08-09,deceased_rate,0.15529411764705883
2021-08-16,deceased_rate,0.23095675976220006
2021-08-23,deceased_rate,0.28896245017723965
2021-08-30,deceased_rate,0.33993382116306264
2021-09-06,deceased_rate,0.3526090523302029
2021-09-13,deceased_rate,0.41825657408229067
2021-09-20,deceased_rate,0.41231440282402526
2021-09-27,deceased_rate,0.37738977325668377
2021-10-04,deceased_rate,0.3483933664166494
2021-10-11,deceased_rate,0.2929669093534432
2021-10-18,deceased_rate,0.3107500845596723
2021-10-25,deceased_rate,0.2495960085779634
2021-11-01,deceased_rate,0.2217843032504164
2021-11-08,deceased_rate,0.20263583226036408
2021-11-15,deceased_rate,0.25137870419804464
2021-11-22,deceased_rate,0.13995130317101642
2021-11-29,deceased_rate,0.23716663864216583
2021-12-06,deceased_rate,0.22196505005613829
2021-12-13,deceased_rate,0.24518653213683178
2021-12-20,deceased_rate,0.27229987831446534
2021-12-27,deceased_rate,0.25415992086115613
2022-01-03,deceased_rate,0.3144461276453593
2022-01-10,deceased_rate,0.3592004158121096
2022-01-17,deceased_rate,0.3885542740970151
2022-01-24,deceased_rate,0.4486262755794905
2022-01-31,deceased_rate,0.4542327642125193
2022-02-07,deceased_rate,0.42441908169779635
2022-02-14,deceased_rate,0.38614814857220514
2022-02-21,deceased_rate,0.32182060212188374
2022-02-28,deceased_rate,0.2597848893229472
2022-03-07,deceased_rate,0.21951361117233995
2022-03-14,deceased_rate,0.09296261711340778
2022-03-21,deceased_rate,0.12999555117649517
2022-03-28,deceased_rate,0.11123205022320695
2022-04-04,deceased_rate,0.09151300280722649
2022-04-11,deceased_rate,0.08311396424151934
2022-04-18,deceased_rate,0.06018092255017147
2022-04-25,deceased_rate,0.05652916754105912
2022-05-02,deceased_rate,0.10356377205842614
2022-05-09,deceased_rate,0.050102078725021384
2022-05-16,deceased_rate,0.053753833734133734
2022-05-23,deceased_rate,0.06305363649067318
2022-05-30,deceased_rate,0.048397926387435626
2022-06-06,deceased_rate,0.0656342100304459
2022-06-13,deceased_rate,0.04990731845786872
2022-06-20,deceased_rate,0.06324839675782583
2022-06-27,deceased_rate,0.06120341395272292
2022-07-04,deceased_rate,0.05575012647244848
2022-07-11,deceased_rate,0.07242647434739485
2022-07-18,deceased_rate,0.07452014721928593
2022-07-25,deceased_rate,0.07274295978151793
2022-08-01,deceased_rate,0.08467202614461826
2022-08-08,deceased_rate,0.08226186783860412
2022-08-15,deceased_rate,0.07695465055869417
2022-08-22,deceased_rate,0.08109330623568817
2022-08-29,deceased_rate,0.0899792434245282
2022-09-05,deceased_rate,0.06724098223445533
2022-09-12,deceased_rate,0.0
2022-12-26,deceased_rate,0.0
2020-01-13,recovered_rate,0.0
2020-01-20,recovered_rate,0.0
2020-01-27,recovered_rate,0.0
2020-02-03,recovered_rate,0.0
2020-02-10,recovered_rate,0.0
2020-02-17,recovered_rate,0.0
2020-02-24,recovered_rate,0.0
2020-03-02,recovered_rate,0.0
2020-03-09,recovered_rate,0.0
2020-03-16,recovered_rate,0.0
2020-03-23,recovered_rate,0.03323922434928025
2020-03-30,recovered_rate,0.07594800863495837
2020-04-06,recovered_rate,0.22099327330094734
2020-04-13,recovered_rate,0.33104550862043375
2020-04-20,recovered_rate,0.33249077432801843
2020-04-27,recovered_rate,0.32618918088546134
2020-05-04,recovered_rate,0.35906621969882757
2020-05-11,recovered_rate,0.28424167114681986
2020-05-18,recovered_rate,0.26149520493970385
2020-05-25,recovered_rate,0.2620124167822501
2020-06-01,recovered_rate,0.22827647702697124
2020-06-08,recovered_rate,0.18898653502780643
2020-06-15,recovered_rate,0.1770158211687311
2020-06-22,recovered_rate,0.15230543461574658
2020-06-29,recovered_rate,0.1795841315376894
2020-07-06,recovered_rate,0.19603307006473966
2020-07-13,recovered_rate,0.21037854030745606
2020-07-20,recovered_rate,0.2610252142940893
2020-07-27,recovered_rate,0.2388742333587899
2020-08-03,recovered_rate,0.2419440738769094
2020-08-10,recovered_rate,0.2089331468044666
2020-08-17,recovered_rate,0.18339549529579785
2020-08-24,recovered_rate,0.16131163813714422
2020-08-31,recovered_rate,0.15786178344750126
2020-09-07,recovered_rate,0.11891777575182545
2020-09-14,recovered_rate,0.11596200013270702
2020-09-21,recovered_rate,0.14468925955845727
2020-09-28,recovered_rate,0.11048784734534906
2020-10-05,recovered_rate,0.09945937951073064
2020-10-12,recovered_rate,0.10133378182618455
2020-10-19,recovered_rate,0.1166522922375245
2020-10-26,recovered_rate,0.12225222786690691
2020-11-02,recovered_rate,0.13501236691834478
2020-11-09,recovered_rate,0.15513398340697362
2020-11-16,recovered_rate,0.16338310771606881
2020-11-23,recovered_rate,0.24651417686192661
2020-11-30,recovered_rate,0.23521821441682247
2020-12-07,recovered_rate,0.27131157102989545
2020-12-14,recovered_rate,0.24154931456210732
2020-12-21,recovered_rate,0.20323818832314872
2020-12-28,recovered_rate,0.2191220404978825
2021-01-04,recovered_rate,0.205041503279215
2021-01-11,recovered_rate,0.18529308733344296
2021-01-18,recovered_rate,0.1761772372249048
2021-01-25,recovered_rate,0.1669898410158684
2021-02-01,recovered_rate,0.15125597556200704
2021-02-08,recovered_rate,0.12893561328863554
2021-02-15,recovered_rate,0.09659742819130539
2021-02-22,recovered_rate,0.08719453493569508
2021-03-01,recovered_rate,0.0595434123966432
2021-03-08,recovered_rate,0.034868389475675415
2021-03-15,recovered_rate,0.022753254060076864
2021-03-22,recovered_rate,0.02141291095281618
2021-03-29,recovered_rate,0.02584911489821856
2021-04-05,recovered_rate,0.02329383391196132
2021-04-12,recovered_rate,0.02194776097167732
2021-04-19,recovered_rate,0.019730838478423506
2021-04-26,recovered_rate,0.016816109591029797
2021-05-03,recovered_rate,0.01303460191572991
2021-05-10,recovered_rate,0.007258205186338808
2021-05-17,recovered_rate,0.005882836957750465
2021-05-24,recovered_rate,-0.028231950360403837
2021-05-31,recovered_rate,0.03540759707206987
2021-06-07,recovered_rate,0.0032754057967238496
2021-06-14,recovered_rate,0.002437159143907231
2021-06-21,recovered_rate,0.0009512631310899135
2021-06-28,recovered_rate,0.000942861162968475
2021-07-05,recovered_rate,0.0008623657134890526
2021-07-12,recovered_rate,0.0
2021-07-19,recovered_rate,0.0
2021-07-26,recovered_rate,0.0
2021-08-02,recovered_rate,0.0
2021-08-09,recovered_rate,0.0
2021-08-16,recovered_rate,0.0
2021-08-23,recovered_rate,0.0
2021-08-30,recovered_rate,0.0
2021-09-06,recovered_rate,0.0
2021-09-13,recovered_rate,0.0
2021-09-20,recovered_rate,0.0
2021-09-27,recovered_rate,0.0
2021-10-04,recovered_rate,0.0
2021-10-11,recovered_rate,0.0
2021-10-18,recovered_rate,0.0
2021-10-25,recovered_rate,0.0
2021-11-01,recovered_rate,0.0
2021-11-08,recovered_rate,0.0
2021-11-15,recovered_rate,0.0
2021-11-22,recovered_rate,0.0
2021-11-29,recovered_rate,0.0
2021-12-06,recovered_rate,0.0
2021-12-13,recovered_rate,0.0
2021-12-20,recovered_rate,0.0
2021-12-27,recovered_rate,0.0
2022-01-03,recovered_rate,0.0
2022-01-10,recovered_rate,0.0
2022-01-17,recovered_rate,0.0
2022-01-24,recovered_rate,0.0
2022-01-31,recovered_rate,0.0
2022-02-07,recovered_rate,-0.02251427404974754
2022-02-14,recovered_rate,0.022401271994004424
2022-02-21,recovered_rate,0.0
2022-02-28,recovered_rate,0.0
2022-03-07,recovered_rate,0.0
2022-03-14,recovered_rate,0.0
2022-03-21,recovered_rate,0.0
2022-03-28,recovered_rate,0.0
2022-04-04,recovered_rate,0.0
2022-04-11,recovered_rate,0.0
2022-04-18,recovered_rate,0.0
2022-04-25,recovered_rate,0.0
2022-05-02,recovered_rate,0.0
2022-05-09,recovered_rate,0.0
2022-05-16,recovered_rate,0.0
2022-05-23,recovered_rate,0.0
2022-05-30,recovered_rate,0.0
2022-06-06,recovered_rate,0.0
2022-06-13,recovered_rate,0.0
2022-06-20,recovered_rate,0.0
2022-06-27,recovered_rate,0.0
2022-07-04,recovered_rate,0.0
2022-07-11,recovered_rate,0.0
2022-07-18,recovered_rate,0.0
2022-07-25,recovered_rate,0.0
2022-08-01,recovered_rate,0.0
2022-08-08,recovered_rate,0.0
2022-08-15,recovered_rate,0.0
2022-08-22,recovered_rate,0.0
2022-08-29,recovered_rate,0.0
2022-09-05,recovered_rate,0.0
2022-09-12,recovered_rate,0.0
2022-12-26,recovered_rate,0.0
